
out/bootblock.bin:     file format binary

No symbols in "out/bootblock.bin".
Disassembly of section .data:

00000000 <.data>:
       0:	444f           	negw %sp
    9676:	fff0           	0177760
    9678:	0000 7fff      	orib #-1,%d0
    967c:	ffff           	0177777
    967e:	fc01           	0176001
    9680:	feff           	0177377
    9682:	dc1b           	addb %a3@+,%d6
    9684:	c2ae 0a5a      	andl %a6@(2650),%d1
	...
    9698:	0000 0bef      	orib #-17,%d0
    969c:	ffff           	0177777
    969e:	fff4           	0177764
    96a0:	2700           	movel %d0,%a3@-
    96a2:	7fff           	077777
    96a4:	ffff           	0177777
    96a6:	fdab           	0176653
    96a8:	ffff           	0177777
    96aa:	ffff           	0177777
    96ac:	fc00 0000      	fmovex (cpid=6) %fp0,%fp0
	...
    96bc:	f600 0000 0000 	move16 %a0@+,0x0
    96c2:	3fff           	037777
    96c4:	ffff           	0177777
    96c6:	fff4           	0177764
    96c8:	27ff           	023777
    96ca:	8000           	orb %d0,%d0
    96cc:	0000 03aa      	orib #-86,%d0
    96d0:	0000 0000      	orib #0,%d0
    96d4:	3e00           	movew %d0,%d7
    96d6:	0026 0000      	orib #0,%a6@-
	...
    96e2:	0000 7fff      	orib #-1,%d0
    96e6:	ffff           	0177777
    96e8:	ffff           	0177777
    96ea:	ff00           	fsave (cpid=7) %d0
    96ec:	4004           	negxb %d4
    96ee:	0041 0000      	oriw #0,%d1
    96f2:	0000 0000      	orib #0,%d0
    96f6:	006f ffff ffff 	oriw #-1,%sp@(-1)
    96fc:	ffff           	0177777
    96fe:	fffc           	0177774
	...
    970c:	14c1           	moveb %d1,%a2@+
    970e:	4b58           	045530
    9710:	8a00           	orb %d0,%d5
    9712:	18ff           	014377
    9714:	bffb ffc0      	cmpal %zpc@(00000000),%sp
    9718:	0000 7fff      	orib #-1,%d0
    971c:	ffbf           	0177677
    971e:	f82f           	0174057
    9720:	f7db           	0173733
    9722:	f81e           	0174036
    9724:	8092           	orl %a2@,%d0
    9726:	a668           	0123150
	...
    9738:	0000 00ff      	orib #-1,%d0
    973c:	bffb ffe3 5d00 	cmpal %zpc@(00005d00)@(7fffffbf),%sp
    9742:	7fff ffbf 
    9746:	fbef           	0175757
    9748:	ffff           	0177777
    974a:	ffff           	0177777
    974c:	fc00 0000      	fmovex (cpid=6) %fp0,%fp0
	...
    975c:	6b00 0000      	bmiw 0x975e
    9760:	0000 07ff      	orib #-1,%d0
    9764:	ffff           	0177777
    9766:	ffe3           	0177743
    9768:	5fff           	057777
    976a:	8000           	orb %d0,%d0
    976c:	0040 07c0      	oriw #1984,%d0
    9770:	0000 0000      	orib #0,%d0
    9774:	7c00           	moveq #0,%d6
    9776:	0094 0000 0000 	oril #0,%a4@
	...
    9784:	3fff           	037777
    9786:	ffff           	0177777
    9788:	ffff           	0177777
    978a:	fffe           	0177776
    978c:	b500           	eorb %d2,%d0
    978e:	00c9 0000      	cmp2b %a1,%d0
    9792:	0000 0000      	orib #0,%d0
    9796:	01ab ffff      	bclr %d0,%a3@(-1)
    979a:	ffff           	0177777
    979c:	f3ff           	0171777
    979e:	fffc           	0177774
	...
    97ac:	0260 92a8      	andiw #-27992,%a0@-
    97b0:	0800 02c1      	btst #-63,%d0
    97b4:	4aff           	045377
    97b6:	ffc0           	0177700
    97b8:	0016 ffff      	orib #-1,%a6@
    97bc:	ffff           	0177777
    97be:	c00b           	andb %a3,%d0
    97c0:	feff           	0177377
    97c2:	682f           	bvcs 0x97f3
    97c4:	8df4 0c74      	divsw %a4@(00000074,%d0:l:4),%d6
	...
    97d8:	0000 0001      	orib #1,%d0
    97dc:	4aff           	045377
    97de:	ffc9           	0177711
    97e0:	3916           	movew %a6@,%a4@-
    97e2:	ffff           	0177777
    97e4:	ffff           	0177777
    97e6:	cdaf ffff      	andl %d6,%sp@(-1)
    97ea:	ffff           	0177777
    97ec:	f000 0000      	fmovex (cpid=0) %fp0,%fp0
	...
    97fc:	3da0 0000      	movew %a0@-,%a6@(00000000,%d0:w)
    9800:	0000 003f      	orib #63,%d0
    9804:	ffff           	0177777
    9806:	ffc9           	0177711
    9808:	3fe9           	037751
    980a:	0000 0000      	orib #0,%d0
    980e:	3da4 0000      	movew %a4@-,%a6@(00000000,%d0:w)
    9812:	0000 7c00      	orib #0,%d0
    9816:	008c 0000 0000 	oril #0,%a4
	...
    9824:	1fff           	017777
    9826:	ffff           	0177777
    9828:	ffff           	0177777
    982a:	efff           	0167777
    982c:	f800 0320      	fdivx (cpid=4) %fp0,%fp6
    9830:	8000           	orb %d0,%d0
    9832:	0000 0000      	orib #0,%d0
    9836:	06ef ffff ffff 	callm #-1,%sp@(-1)
    983c:	77ff           	073777
    983e:	fff8           	0177770
	...
    984c:	129a           	moveb %a2@+,%a1@
    984e:	4aae 0d00      	tstl %a6@(3328)
    9852:	11bf           	010677
    9854:	17ff           	013777
    9856:	ff00           	fsave (cpid=7) %d0
    9858:	001e ffff      	orib #-1,%a6@+
    985c:	ffff           	0177777
    985e:	826f abb5      	orw %sp@(-21579),%d1
    9862:	c07f           	0140177
    9864:	0b67           	bchg %d5,%sp@-
    9866:	51a8 0000      	subql #8,%a0@(0)
	...
    987a:	0000 17ff      	orib #-1,%d0
    987e:	ff35 f01e      	fsave (cpid=7) %fp@(0000001e,%sp:w)
    9882:	ffff           	0177777
    9884:	ffff           	0177777
    9886:	b6ff           	0133377
    9888:	ffff           	0177777
    988a:	ffff           	0177777
    988c:	7000           	moveq #0,%d0
	...
    989a:	0000 1d60      	orib #96,%d0
    989e:	0000 0000      	orib #0,%d0
    98a2:	0040 ffff      	oriw #-1,%d0
    98a6:	ff35 ffe1 0000 	fsave (cpid=7) @(00000000)@(00000000)
    98ac:	0000 7490      	orib #-112,%d0
    98b0:	0000 0000      	orib #0,%d0
    98b4:	7800           	moveq #0,%d4
    98b6:	0158           	bchg %d0,%a0@+
	...
    98c4:	0fff           	07777
    98c6:	ffff           	0177777
    98c8:	ffff           	0177777
    98ca:	ffff           	0177777
    98cc:	5800           	addqb #4,%d0
    98ce:	0614 0000      	addib #0,%a4@
    98d2:	0000 0000      	orib #0,%d0
    98d6:	135f ffff      	moveb %sp@+,%a1@(-1)
    98da:	ffff           	0177777
    98dc:	e7ff           	0163777
    98de:	fff0           	0177760
	...
    98ec:	0963           	bchg %d4,%a3@-
    98ee:	64d1           	bccs 0x98c1
    98f0:	8a40           	orw %d0,%d5
    98f2:	00eb           	0353
    98f4:	1fff           	017777
    98f6:	fe00           	0177000
    98f8:	003f           	077
    98fa:	ffff           	0177777
    98fc:	fffe           	0177776
    98fe:	105f           	moveb %sp@+,%a0
    9900:	fbbf           	0175677
    9902:	41de           	lea %a6@+,%a0
    9904:	1d52 bba0      	moveb %a2@,%a6@(-17504)
	...
    991c:	5fff           	057777
    991e:	fe94 d03f      	fblt (cpid=7) 0x695f
    9922:	ffff           	0177777
    9924:	fffe           	0177776
    9926:	d77f           	0153577
    9928:	ffff           	0177777
    992a:	ffff           	0177777
    992c:	e000           	asrb #8,%d0
	...
    993a:	0000 0e9c      	orib #-100,%d0
    993e:	0000 0000      	orib #0,%d0
    9942:	0097 5fff fe94 	oril #1610612372,%sp@
    9948:	ffc0           	0177700
    994a:	0000 0001      	orib #1,%d0
    994e:	c720           	andb %d3,%a0@-
    9950:	0000 0001      	orib #1,%d0
    9954:	f800           	0174000
    9956:	0250 0000      	andiw #0,%a0@
	...
    9962:	0000 03ff      	orib #-1,%d0
    9966:	ffff           	0177777
    9968:	ffff           	0177777
    996a:	ffff           	0177777
    996c:	e000           	asrb #8,%d0
    996e:	1c40           	moveb %d0,%a6
    9970:	0000 0000      	orib #0,%d0
    9974:	0000 6fff      	orib #-1,%d0
    9978:	ffff           	0177777
    997a:	ffff           	0177777
    997c:	ffff           	0177777
    997e:	fbf0           	0175760
	...
    998c:	003d           	075
    998e:	392e 5500      	movew %a6@(21760),%a4@-
    9992:	0daf 3fff      	bclr %d6,%sp@(16383)
    9996:	fc00           	0176000
    9998:	00fe           	0376
    999a:	ffff           	0177777
    999c:	fff0           	0177760
    999e:	05fe           	02776
    99a0:	ffee           	0177756
    99a2:	877c           	0103574
    99a4:	0508 a750      	movepw %a0@(-22704),%d2
	...
    99bc:	ffff           	0177777
    99be:	fc4b           	0176113
    99c0:	80fe           	0100376
    99c2:	ffff           	0177777
    99c4:	fff3           	0177763
    99c6:	6fff ffff ffff 	blel 0x99c7
    99cc:	f000 0000      	fmovex (cpid=0) %fp0,%fp0
	...
    99dc:	03c2           	bset %d1,%d2
    99de:	8000           	orb %d0,%d0
    99e0:	0000 0257      	orib #87,%d0
    99e4:	ffff           	0177777
    99e6:	fc4b           	0176113
    99e8:	ff01           	fsave (cpid=7) %d1
    99ea:	0000 000f      	orib #15,%d0
    99ee:	6a00 0000      	bplw 0x99f0
    99f2:	0003 f000      	orib #0,%d3
    99f6:	06b0 0000 0000 	addil #0,%a0@(00000000,%d0:w)
    99fc:	0000 
    99fe:	0000 0000      	orib #0,%d0
    9a02:	0000 01ff      	orib #-1,%d0
    9a06:	ffff           	0177777
    9a08:	ffff           	0177777
    9a0a:	fffa           	0177772
    9a0c:	c000           	andb %d0,%d0
    9a0e:	1904           	moveb %d4,%a4@-
    9a10:	0000 0000      	orib #0,%d0
    9a14:	0001 f4ff      	orib #-1,%d1
    9a18:	ffff           	0177777
    9a1a:	ffff           	0177777
    9a1c:	cfff           	0147777
    9a1e:	fbe0           	0175740
	...
    9a2c:	0005 85db      	orib #-37,%d5
    9a30:	e2a0           	asrl %d1,%d0
    9a32:	7ede           	moveq #-34,%d7
    9a34:	bfff           	0137777
    9a36:	f800           	0174000
    9a38:	037f           	01577
    9a3a:	7fff           	077777
    9a3c:	ffc0           	0177700
    9a3e:	04ff           	02377
    9a40:	aff8           	0127770
    9a42:	07bc           	03674
    9a44:	3c80           	movew %d0,%a6@
    9a46:	85a0           	orl %d2,%a0@-
	...
    9a5c:	ffff           	0177777
    9a5e:	fb4e           	frestore (cpid=5) %a6
    9a60:	037f           	01577
    9a62:	7fff           	077777
    9a64:	ffcf           	0177717
    9a66:	ffff           	0177777
    9a68:	ffff           	0177777
    9a6a:	ffff           	0177777
    9a6c:	c000           	andb %d0,%d0
	...
    9a7a:	0000 01fa      	orib #-6,%d0
    9a7e:	4000           	negxb %d0
    9a80:	0000 012e      	orib #46,%d0
    9a84:	ffff           	0177777
    9a86:	fb4f           	frestore (cpid=5) %sp
    9a88:	fc80 8000      	fbf (cpid=6) 0x1a8a
    9a8c:	003f           	077
    9a8e:	fb00           	fsave (cpid=5) %d0
    9a90:	0000 0003      	orib #3,%d0
    9a94:	f000 0660      	fsdivx (cpid=0) %fp1,%fp4
	...
    9aa4:	00ff           	0377
    9aa6:	ffff           	0177777
    9aa8:	ffff           	0177777
    9aaa:	fffb           	0177773
    9aac:	8000           	orb %d0,%d0
    9aae:	7008           	moveq #8,%d0
    9ab0:	0000 0000      	orib #0,%d0
    9ab4:	0003 afff      	orib #-1,%d3
    9ab8:	ffff           	0177777
    9aba:	fffb           	0177773
    9abc:	dfff           	0157777
    9abe:	ffe0           	0177740
	...
    9acc:	00ca           	0312
    9ace:	ce6d 6ddf      	andw %fp@(28127),%d7
    9ad2:	f7b9           	0173671
    9ad4:	ffff           	0177777
    9ad6:	f008           	0170010
    9ad8:	07ff           	03777
    9ada:	dfff           	0157777
    9adc:	fe00           	0177000
    9ade:	aff6           	0127766
    9ae0:	fda0           	0176640
    9ae2:	1ef8 2c03      	moveb 0x2c03,%sp@+
    9ae6:	12e0           	moveb %a0@-,%a1@+
	...
    9af8:	0000 0002      	orib #2,%d0
    9afc:	ffff           	0177777
    9afe:	f0ac           	0170254
    9b00:	07ff           	03777
    9b02:	dfff           	0157777
    9b04:	fe3b           	0177073
    9b06:	bfff           	0137777
    9b08:	ffff           	0177777
    9b0a:	fffb           	0177773
    9b0c:	c000           	andb %d0,%d0
	...
    9b1a:	0000 00f5      	orib #-11,%d0
    9b1e:	3400           	movew %d0,%d2
    9b20:	0000 085b      	orib #91,%d0
    9b24:	ffff           	0177777
    9b26:	f0af           	0170257
    9b28:	f800 2000      	tblub %d0,%d0,%d2
    9b2c:	01fb 1000      	bset %d0,%pc@(0x9b2e,%d1:w)
    9b30:	0000 0003      	orib #3,%d0
    9b34:	e000           	asrb #8,%d0
    9b36:	0160           	bchg %d0,%a0@-
	...
    9b44:	003f           	077
    9b46:	ffff           	0177777
    9b48:	ffff           	0177777
    9b4a:	fffd           	0177775
    9b4c:	0000 c500      	orib #0,%d0
    9b50:	0000 0000      	orib #0,%d0
    9b54:	0014 6fff      	orib #-1,%a4@
    9b58:	ffff           	0177777
    9b5a:	ffff           	0177777
    9b5c:	bfff           	0137777
    9b5e:	ffc0           	0177700
	...
    9b6c:	0022 76bf      	orib #-65,%a2@-
    9b70:	efff           	0167777
    9b72:	fdf9           	0176771
    9b74:	ffff           	0177777
    9b76:	c000           	andb %d0,%d0
    9b78:	15ff           	012777
    9b7a:	f5ff           	0172777
    9b7c:	5004           	addqb #8,%d4
    9b7e:	6fff ffa0 37f0 	blel 0xffa0d370
    9b84:	54aa 0700      	addql #2,%a2@(1792)
	...
    9b98:	0000 0005      	orib #5,%d0
    9b9c:	ffff           	0177777
    9b9e:	c538 15ff      	andb %d2,0x15ff
    9ba2:	f5ff           	0172777
    9ba4:	5195           	subql #8,%fp@
    9ba6:	7fff           	077777
    9ba8:	ffff           	0177777
    9baa:	ffff           	0177777
    9bac:	8000           	orb %d0,%d0
    9bae:	0040 0000      	oriw #0,%d0
	...
    9bba:	0000 003d      	orib #61,%d0
    9bbe:	8900           	sbcd %d0,%d4
    9bc0:	0000 027d      	orib #125,%d0
    9bc4:	ffff           	0177777
    9bc6:	c53f           	0142477
    9bc8:	ea00           	asrb #5,%d0
    9bca:	0a00 af91      	eorib #-111,%d0
    9bce:	1000           	moveb %d0,%d0
    9bd0:	0000 000f      	orib #15,%d0
    9bd4:	c000           	andb %d0,%d0
    9bd6:	04c0 0000      	cmp2l %d0,%d0
	...
    9be2:	0000 008f      	orib #-113,%d0
    9be6:	ffff           	0177777
    9be8:	ffff           	0177777
    9bea:	ffa4           	0177644
    9bec:	0001 0840      	orib #64,%d1
    9bf0:	0000 0000      	orib #0,%d0
    9bf4:	006b ffff ffff 	oriw #-1,%a3@(-1)
    9bfa:	fff7           	0177767
    9bfc:	7fff           	077777
    9bfe:	fe80 0000      	fbf (cpid=7) 0x9c00
	...
    9c0a:	0000 0088      	orib #-120,%d0
    9c0e:	af45           	0127505
    9c10:	7b1d           	075435
    9c12:	be47           	cmpw %d7,%d7
    9c14:	ffff           	0177777
    9c16:	0040 5fd6      	oriw #24534,%d0
    9c1a:	0000 0003      	orib #3,%d0
    9c1e:	ffb6           	0177666
    9c20:	ff00           	fsave (cpid=7) %d0
    9c22:	fdc0           	0176700
    9c24:	96a0           	subl %a0@-,%d3
    9c26:	3d80 0000      	movew %d0,%a6@(00000000,%d0:w)
	...
    9c32:	0000 0088      	orib #-120,%d0
    9c36:	0000 0000      	orib #0,%d0
    9c3a:	0027 ffff      	orib #-1,%sp@-
    9c3e:	9d60           	subw %d6,%a0@-
    9c40:	5fd6           	sle %a6@
    9c42:	0001 7dff      	orib #-1,%d1
    9c46:	ffff           	0177777
    9c48:	ffff           	0177777
    9c4a:	fff7           	0177767
	...
    9c5c:	008f 50a0 0002 	oril #1352663042,%sp
    9c62:	41e7           	lea %sp@-,%a0
    9c64:	ffff           	0177777
    9c66:	9d7f           	0116577
    9c68:	a029           	0120051
    9c6a:	ffff           	0177777
    9c6c:	fdfc           	0176774
    9c6e:	0000 0000      	orib #0,%d0
    9c72:	0037 8000 1380 	orib #0,@(00000000,%d1:w:2)
	...
    9c84:	0063 ffff      	oriw #-1,%a3@-
    9c88:	ffff           	0177777
    9c8a:	ffb8           	0177670
    9c8c:	0007 2200      	orib #0,%d7
    9c90:	0000 0000      	orib #0,%d0
    9c94:	02bd           	01275
    9c96:	ffff           	0177777
    9c98:	ffff           	0177777
    9c9a:	fffe           	0177776
    9c9c:	7fff           	077777
    9c9e:	ff00           	fsave (cpid=7) %d0
	...
    9cac:	0062 29ea      	oriw #10730,%a2@-
    9cb0:	beaf ebbf      	cmpl %sp@(-5185),%d7
    9cb4:	ffff           	0177777
    9cb6:	0000 7ffd      	orib #-3,%d0
    9cba:	0000 00ad      	orib #-83,%d0
    9cbe:	ffff           	0177777
    9cc0:	fb03           	fsave (cpid=5) %d3
    9cc2:	efc1           	0167701
    9cc4:	e880           	asrl #4,%d0
    9cc6:	4900           	chkl %d0,%d4
	...
    9cd4:	0060 0000      	oriw #0,%a0@-
    9cd8:	0000 001f      	orib #31,%d0
    9cdc:	ffff           	0177777
    9cde:	22e0           	movel %a0@-,%a1@+
    9ce0:	7ffd           	077775
    9ce2:	005f d6bf      	oriw #-10561,%sp@+
    9ce6:	ffff           	0177777
    9ce8:	ffff           	0177777
    9cea:	fffe           	0177776
	...
    9cfc:	0063 d615      	oriw #-10731,%a3@-
    9d00:	4150           	040520
    9d02:	17bf           	013677
    9d04:	ffff           	0177777
    9d06:	22ff           	021377
    9d08:	8002           	orb %d2,%d0
    9d0a:	ffff           	0177777
    9d0c:	d612           	addb %a2@,%d3
    9d0e:	0000 0000      	orib #0,%d0
    9d12:	003f           	077
    9d14:	8000           	orb %d0,%d0
    9d16:	0b00           	btst %d5,%d0
	...
    9d24:	0038 ffff ffff 	orib #-1,0xffffffff
    9d2a:	fe60 000e      	fsne (cpid=7) %a0@-
    9d2e:	9000           	subb %d0,%d0
    9d30:	0000 0000      	orib #0,%d0
    9d34:	fd5f           	frestore (cpid=6) %sp@+
    9d36:	ffff           	0177777
    9d38:	ffff           	0177777
    9d3a:	fffe           	0177776
    9d3c:	ffff           	0177777
    9d3e:	fe00 0000      	fmovex (cpid=7) %fp0,%fp0
	...
    9d4a:	0000 0038      	orib #56,%d0
    9d4e:	8aff           	0105377
    9d50:	f7fe           	0173776
    9d52:	8c7f           	0106177
    9d54:	fffe           	0177776
    9d56:	0003 f764      	orib #100,%d3
    9d5a:	0000 001f      	orib #31,%d0
    9d5e:	fadf e40e bf01 	fbstl (cpid=5) 0xe40f5c61
    9d64:	5601           	addqb #3,%d1
    9d66:	1e00           	moveb %d0,%d7
	...
    9d74:	0038 0000 0000 	orib #0,0x0
    9d7a:	027f           	01177
    9d7c:	fffe           	0177776
    9d7e:	9783           	subxl %d3,%d3
    9d80:	f764           	frestore (cpid=3) %a4@-
    9d82:	2fea           	027752
    9d84:	ff7f           	0177577
    9d86:	ffff           	0177777
    9d88:	ffff           	0177777
    9d8a:	fffe           	0177776
	...
    9d9c:	0038 f500 0801 	orib #0,0x801
    9da2:	7e7f           	moveq #127,%d7
    9da4:	fffe           	0177776
    9da6:	97fc 089b ffea 	subal #144441322,%a3
    9dac:	ff60           	frestore (cpid=7) %a0@-
    9dae:	0000 0000      	orib #0,%d0
    9db2:	00ff           	0377
    9db4:	0000 1600      	orib #0,%d0
	...
    9dc4:	000e 1fff      	orib #-1,%a6
    9dc8:	ffff           	0177777
    9dca:	e2c0           	lsrw %d0
    9dcc:	0019 4000      	orib #0,%a1@+
    9dd0:	0000 f6ad      	orib #-83,%d0
    9dd4:	7eff           	moveq #-1,%d7
    9dd6:	ffff           	0177777
    9dd8:	ffff           	0177777
    9dda:	fffd           	0177775
    9ddc:	ffff           	0177777
    9dde:	fc00 0000      	fmovex (cpid=6) %fp0,%fp0
	...
    9dea:	0000 000e      	orib #14,%d0
    9dee:	102d bffa      	moveb %fp@(-16390),%d0
    9df2:	f6ff           	0173377
    9df4:	fff8           	0177770
    9df6:	0007 bfa0      	orib #-96,%d7
    9dfa:	f6a0           	0173240
    9dfc:	56ff           	053377
    9dfe:	effb           	0167773
    9e00:	a03f           	0120077
    9e02:	df02           	addxb %d2,%d7
    9e04:	6902           	bvss 0x9e08
    9e06:	9c00           	subb %d0,%d6
	...
    9e14:	000e 0000      	orib #0,%a6
    9e18:	0000 027f      	orib #127,%d0
    9e1c:	fff9           	0177771
    9e1e:	5307           	subqb #1,%d7
    9e20:	bfa3           	eorl %d7,%a3@-
    9e22:	ffbf           	0177677
    9e24:	7fff           	077777
    9e26:	ffff           	0177777
    9e28:	ffff           	0177777
    9e2a:	fffc           	0177774
	...
    9e3c:	000e 1fd2      	orib #-46,%a6
    9e40:	4005           	negxb %d5
    9e42:	76ff           	moveq #-1,%d3
    9e44:	fff9           	0177771
    9e46:	53f8 405f      	sls 0x405f
    9e4a:	091f           	btst %d4,%sp@+
    9e4c:	2900           	movel %d0,%a4@-
    9e4e:	0000 0000      	orib #0,%d0
    9e52:	00fe           	0376
    9e54:	0000 1400      	orib #0,%d0
	...
    9e64:	0005 87ff      	orib #-1,%d5
    9e68:	ffff           	0177777
    9e6a:	a700           	0123400
    9e6c:	0030 0c00 0007 	orib #0,%a0@(00000007,%d0:w)
    9e72:	7ff5           	077765
    9e74:	bfff           	0137777
    9e76:	ffff           	0177777
    9e78:	ffff           	0177777
    9e7a:	fefd           	0177375
    9e7c:	ffff           	0177777
    9e7e:	f800 0000      	tblub %d0,%d0,%d0
	...
    9e8a:	0000 0007      	orib #7,%d0
    9e8e:	87c2           	divsw %d2,%d3
    9e90:	5107           	subqb #8,%d7
    9e92:	a7ff           	0123777
    9e94:	fff0           	0177760
    9e96:	041f dd47      	subib #71,%sp@+
    9e9a:	7ff5           	077765
    9e9c:	2ffa           	027772
    9e9e:	a65c           	0123134
    9ea0:	02fa           	01372
    9ea2:	fc02           	0176002
    9ea4:	8002           	orb %d2,%d0
    9ea6:	7800           	moveq #0,%d4
	...
    9eb4:	0007 8000      	orib #0,%d7
    9eb8:	0000 03ff      	orib #-1,%d0
    9ebc:	fff0           	0177760
    9ebe:	9e1f           	subb %sp@+,%d7
    9ec0:	dfff           	0157777
    9ec2:	fffd           	0177775
    9ec4:	ffff           	0177777
    9ec6:	ffff           	0177777
    9ec8:	ffff           	0177777
    9eca:	fefc           	0177374
	...
    9edc:	0007 87fd      	orib #-3,%d7
    9ee0:	aeff           	0127377
    9ee2:	a7ff           	0123777
    9ee4:	fff0           	0177760
    9ee6:	9fe0           	subal %a0@-,%sp
    9ee8:	2008           	movel %a0,%d0
    9eea:	8008           	orb %a0,%d0
    9eec:	d000           	addb %d0,%d0
    9eee:	0000 0000      	orib #0,%d0
    9ef2:	02fe           	01376
    9ef4:	0000 6800      	orib #0,%d0
	...
    9f04:	0002 70b7      	orib #-73,%d2
    9f08:	fd5b           	frestore (cpid=6) %a3@+
    9f0a:	f800           	0174000
    9f0c:	00ea 8000 001f 	cmp2b %a2@(31),%a0
    9f12:	fffe           	0177776
    9f14:	ffff           	0177777
    9f16:	ffff           	0177777
    9f18:	ffff           	0177777
    9f1a:	ffef           	0177757
    9f1c:	ffff           	0177777
    9f1e:	f000 0000      	fmovex (cpid=0) %fp0,%fp0
	...
    9f2a:	0000 0003      	orib #3,%d0
    9f2e:	f0b7           	0170267
    9f30:	fdea           	0176752
    9f32:	5fff           	057777
    9f34:	ffe0           	0177740
    9f36:	0173 6a1f      	bchg %d0,%a3@(0000001f,%d6:l:2)
    9f3a:	fffe           	0177776
    9f3c:	fe80 0aa0      	fbf (cpid=7) 0xa9de
    9f40:	17ff           	013777
    9f42:	fc11 0006      	flognp1x (cpid=6) %fp0,%fp0
    9f46:	7000           	moveq #0,%d0
	...
    9f54:	0003 f000      	orib #0,%d3
    9f58:	0011 ffff      	orib #-1,%a1@
    9f5c:	fffa           	0177772
    9f5e:	d973 6f3f ffff 	addw %d4,%a3@(ffffffff)@(ffffffff,%d6:l:8)
    9f64:	ffff ffff ffff 
    9f6a:	ffe8           	0177750
	...
    9f7c:	0003 f0b7      	orib #-73,%d3
    9f80:	fdfb           	0176773
    9f82:	ffff           	0177777
    9f84:	fffa           	0177772
    9f86:	de8c           	addl %a4,%d7
    9f88:	90c0           	subaw %d0,%a0
    9f8a:	0001 0000      	orib #0,%d1
    9f8e:	0000 0000      	orib #0,%d0
    9f92:	03f8 0000      	bset %d1,0x0
    9f96:	7000           	moveq #0,%d0
	...
    9fa4:	0000 07e9      	orib #-23,%d0
    9fa8:	2c95           	movel %fp@,%a6@
    9faa:	c000           	andb %d0,%d0
    9fac:	00c0 4000      	cmp2b %d0,%d4
    9fb0:	0077 7fff ffff 	oriw #32767,@(ffffffff)@(f9f7ffff)
    9fb6:	ffff ffff f9f7 
    9fbc:	ffff 
    9fbe:	f000 0000      	fmovex (cpid=0) %fp0,%fp0
	...
    9fca:	0000 0001      	orib #1,%d0
    9fce:	ffe9           	0177751
    9fd0:	2a95           	movel %fp@,%fp@
    9fd2:	ffff           	0177777
    9fd4:	ffc0           	0177700
    9fd6:	016e 8077      	bchg %d0,%a6@(-32649)
    9fda:	7ffa           	077772
    9fdc:	402a a000      	negxb %a2@(-24576)
    9fe0:	3eaf f008      	movew %sp@(-4088),%sp@
    9fe4:	2918           	movel %a0@+,%a4@-
    9fe6:	f000 0000      	fmovex (cpid=0) %fp0,%fp0
	...
    9ff2:	0000 0001      	orib #1,%d0
    9ff6:	ffe8           	0177750
    9ff8:	0405 7fff      	subib #-1,%d5
    9ffc:	ffc2           	0177702
    9ffe:	716e           	070556
    a000:	d5ff           	0152777
    a002:	ffff           	0177777
    a004:	ffff           	0177777
    a006:	ffff           	0177777
    a008:	ffff           	0177777
    a00a:	f9f0           	0174760
	...
    a01c:	0001 ffe9      	orib #-23,%d1
    a020:	2e95           	movel %fp@,%sp@
    a022:	ffff           	0177777
    a024:	ffc2           	0177702
    a026:	7e91           	moveq #-111,%d7
    a028:	2a08           	movel %a0,%d5
    a02a:	8000           	orb %d0,%d0
    a02c:	0000 0000      	orib #0,%d0
    a030:	0000 09f8      	orib #-8,%d0
    a034:	0000 f000      	orib #0,%d0
	...
    a044:	0000 8055      	orib #85,%d0
    a048:	92cc           	subaw %a4,%a1
    a04a:	0000 032a      	orib #42,%d0
    a04e:	0000 01ff      	orib #-1,%d0
    a052:	ffff           	0177777
    a054:	ffff           	0177777
    a056:	ffff           	0177777
    a058:	ffff           	0177777
    a05a:	ffcf           	0177717
    a05c:	ffff           	0177777
    a05e:	c000           	andb %d0,%d0
	...
    a06c:	0000 ffed      	orib #-19,%d0
    a070:	92cf           	subaw %sp,%a1
    a072:	ffff           	0177777
    a074:	ff00           	fsave (cpid=7) %d0
    a076:	01f4 a1ff ffdd 	bset %d0,@(ffddb200)@(0002d7ff)
    a07c:	b200 0002 d7ff 
    a082:	c033 0020      	andb %a3@(00000020,%d0:w),%d0
    a086:	c000           	andb %d0,%d0
	...
    a094:	0000 ffed      	orib #-19,%d0
    a098:	02cb           	01313
    a09a:	ffff           	0177777
    a09c:	ff2a d1f4      	fsave (cpid=7) %a2@(-11788)
    a0a0:	ebff           	0165777
    a0a2:	ffff           	0177777
    a0a4:	ffff           	0177777
    a0a6:	ffff           	0177777
    a0a8:	ffff           	0177777
    a0aa:	ffc0           	0177700
	...
    a0bc:	0000 fffd      	orib #-3,%d0
    a0c0:	92cf           	subaw %sp,%a1
    a0c2:	ffff           	0177777
    a0c4:	ff2a fe0b      	fsave (cpid=7) %a2@(-501)
    a0c8:	1400           	moveb %d0,%d2
	...
    a0d2:	3ff0           	037760
    a0d4:	0000 8000      	orib #0,%d0
	...
    a0e4:	0000 2000      	orib #0,%d0
    a0e8:	afc0           	0127700
    a0ea:	0000 0648      	orib #72,%d0
    a0ee:	0000 07ff      	orib #-1,%d0
    a0f2:	ffff           	0177777
    a0f4:	ffff           	0177777
    a0f6:	ffff           	0177777
    a0f8:	ffff           	0177777
    a0fa:	ff9f           	0177637
    a0fc:	ffff           	0177777
    a0fe:	8000           	orb %d0,%d0
	...
